"star_fftoday","player_fftoday","team_fftoday","bye_fftoday","passComp_fftoday","passAtt_fftoday","passYds_fftoday","passTds_fftoday","passInt_fftoday","rushAtt_fftoday","rushYds_fftoday","rushTds_fftoday","pts_fftoday","pos","rec_fftoday","recYds_fftoday","recTds_fftoday","returnTds_fftoday","twoPts_fftoday","fumbles_fftoday","name_fftoday","name","overallRank_fftoday","positionRank_fftoday"
"Â ","Â Andrew Luck","IND","10",396,638,4788,36,15,60,289,3,430.3,"QB",NA,NA,NA,NA,NA,NA,"Andrew Luck","ANDREWLUCK",1,1
"Â ","Â Aaron Rodgers","GB","7",351,532,4361,35,8,57,255,2,395.6,"QB",NA,NA,NA,NA,NA,NA,"Aaron Rodgers","AARONRODGERS",2,2
"Â ","Â Russell Wilson","SEA","9",298,472,3589,24,10,106,616,4,361.1,"QB",NA,NA,NA,NA,NA,NA,"Russell Wilson","RUSSELLWILSON",3,3
"Â ","Â Peyton Manning","DEN","7",385,575,4430,34,12,30,-15,0,356,"QB",NA,NA,NA,NA,NA,NA,"Peyton Manning","PEYTONMANNING",4,4
"Â ","Â Matthew Stafford","DET","9",368,614,4360,28,14,28,83,2,350.3,"QB",NA,NA,NA,NA,NA,NA,"Matthew Stafford","MATTHEWSTAFFORD",5,5
"Â ","Â Matt Ryan","ATL","10",403,611,4520,27,15,26,89,1,348.9,"QB",NA,NA,NA,NA,NA,NA,"Matt Ryan","MATTRYAN",6,6
"Â ","Â Ben Roethlisberger","PIT","11",374,585,4444,29,12,19,59,0,344.1,"QB",NA,NA,NA,NA,NA,NA,"Ben Roethlisberger","BENROETHLISBERGER",7,7
"Â ","Â Cam Newton","CAR","5",292,487,3460,21,13,101,555,5,342.5,"QB",NA,NA,NA,NA,NA,NA,"Cam Newton","CAMNEWTON",8,8
"Â ","Â Tom Brady","NE","4",364,578,4101,31,11,19,32,1,338.3,"QB",NA,NA,NA,NA,NA,NA,"Tom Brady","TOMBRADY",9,9
"Â ","Â Tony Romo","DAL","6",346,533,3994,32,12,21,45,1,338.2,"QB",NA,NA,NA,NA,NA,NA,"Tony Romo","TONYROMO",10,10
"Â ","Â Philip Rivers","SD","10",373,565,4240,29,14,46,83,0,336.3,"QB",NA,NA,NA,NA,NA,NA,"Philip Rivers","PHILIPRIVERS",11,11
